"Theta [deg]","dB(rETotal) [] - Freq='25GHz' Phi='90.0000000000002deg'","dB(rETotal) [] - Freq='25.5GHz' Phi='90.0000000000002deg'","dB(rETotal) [] - Freq='25.9GHz' Phi='90.0000000000002deg'","dB(rETotal) [] - Freq='25.95GHz' Phi='90.0000000000002deg'","dB(rETotal) [] - Freq='26GHz' Phi='90.0000000000002deg'"
0,24.8315913569818,24.8133038635503,24.7934717219567,24.7897791103451,24.7859286644471
1,24.8275688503585,24.8087644921504,24.7883966468603,24.784631854009,24.7807077732535
2,24.8188571109248,24.7991685893822,24.7778900890467,24.7740027078948,24.7699525833385
3,24.8064563153215,24.7856998971572,24.7633001321164,24.7592613979298,24.755054701338
4,24.7920529958386,24.7703509067629,24.7468919784039,24.7427090644437,24.7383516232979
5,24.7779656573081,24.7558483147961,24.7317549418296,24.7274828032499,24.7230287964724
6,24.7670017012498,24.7454681639005,24.7215789688191,24.7173270122847,24.7128857173331
7,24.7621773785702,24.7426855788681,24.720239406346,24.7161694287626,24.7119031005955
8,24.7662750740336,24.7506349145726,24.7311678888126,24.7274800396081,24.7235896235797
9,24.781262835967,24.7714209655762,24.756565769224,24.7534714881838,24.7501691179061
10,24.8076709064904,24.8054063493764,24.7966143436062,24.7942992168989,24.7917705203465
11,24.8440821109972,24.850667431282,24.848906627962,24.8474904407367,24.8458540820749
12,24.8869113791607,24.9028177187265,24.9083188229649,24.9078225105652,24.9070968264921
13,24.9306041359242,24.9553271102357,24.967445117902,24.9677734742413,24.9678591646893
14,24.9682907507904,25.0003505895394,25.0175862729722,25.0185320891523,25.0192166726146
15,24.9928397569775,25.029980389622,25.0501817306919,25.0514539034941,25.0524404928437
16,24.9981864151926,25.0377772115226,25.0585246252709,25.059800742304,25.0607616607578
17,24.9807496665582,25.0203676422327,25.0395215976891,25.040521955494,25.0411740639669
18,24.9406181330674,24.9787193444829,24.9950360365683,24.9956056412047,24.9957935360491
19,24.8819584467798,24.9184105456404,24.931993748002,24.9321597987695,24.9319135587222
20,24.8119510035784,24.8480665170551,24.8603097544856,24.8602677381947,24.8597875187141
21,24.7379414667909,24.7757507756774,24.7885697851465,24.7885748356938,24.7881194063704
22,24.663794946055,24.7048461617706,24.7195799150483,24.7198019729411,24.7195423664336
23,24.5880572698601,24.6327607187944,24.6497575500806,24.6502401532174,24.6502210325884
24,24.5065078894936,24.5550421571802,24.5747239258875,24.5755403994727,24.5758413187887
25,24.4185159975762,24.4729296367706,24.4976361257356,24.4991254489299,24.5000971682194
26,24.3318567656644,24.3970353026577,24.4313002244641,24.4340605098799,24.4363084965743
27,24.2590292786485,24.3399880878362,24.3874297911442,24.3918703717202,24.395794425665
28,24.2045259065292,24.3011786962183,24.3602460267736,24.3660733513352,24.3713603004071
29,24.1548602126218,24.2603560494015,24.3247096605656,24.331104622056,24.336936020843
30,24.086253540874,24.193304815352,24.2588233343529,24.2654232969752,24.2714775276861
31,23.9876190250126,24.097963233666,24.1696751483026,24.1773449299478,24.1845398728448
32,23.8755447665325,24.0009855384061,24.089928535839,24.1000783653144,24.1098225052361
33,23.7791301549701,23.9285764290923,24.0382830775721,24.0510483758213,24.0634029600847
34,23.7042330333267,23.8701903365831,23.9895104016512,24.0032018140697,24.0164204632555
35,23.6216365211049,23.7863901139313,23.9012674886898,23.9142406358457,23.9267180890568
36,23.5008494730678,23.6565177348089,23.7659356653,23.7784228113651,23.7904720661666
37,23.3465324462274,23.5013007810743,23.6145808114411,23.6278194482488,23.6406826435693
38,23.1863824448194,23.3469563900118,23.4660035454153,23.479967713154,23.4935632715489
39,23.0269885364191,23.1855485335968,23.3029213755269,23.3167462314894,23.3302471225574
40,22.8492870395673,23.0010564555272,23.1204355050188,23.1351165637327,23.1496397695561
41,22.6557816259324,22.81793130774,22.957707200017,22.9755639963066,22.9933977526921
42,22.4848061415655,22.6740903285734,22.8369770623937,22.8574714167445,22.8778764962197
43,22.3509439986719,22.5498969457387,22.7113565804587,22.7311119803973,22.7507013657884
44,22.2102609577884,22.3886206260311,22.5344533037623,22.5526918163187,22.5709374767891
45,22.0258174679417,22.1879929556288,22.3374496449224,22.3572199454533,22.3772502533768
46,21.8278036304853,22.0027229721156,22.1719799175341,22.1943071896196,22.2168816583353
47,21.6626747595908,21.8493927914699,22.0202197533615,22.0420720897459,22.0640681492129
48,21.5181522759652,21.6881227096927,21.8442407903524,21.8646275484872,21.8853420523466
49,21.359747694891,21.5113933998648,21.6695794251402,21.6913693179438,21.7137633754173
50,21.2016356788357,21.3583779964243,21.530017410446,21.5534633713115,21.5774761436787
51,21.0732450280643,21.2287427687532,21.3896359091561,21.4109267442433,21.4326668076626
52,20.9541255594575,21.0763632470139,21.2074764911398,21.2253169361952,21.2437808430758
53,20.8106039157684,20.8947987739147,21.0083515450247,21.0248936479342,21.0422922367501
54,20.655837010119,20.7191959293294,20.823910958537,20.8395530465278,20.8561180516643
55,20.5159172608842,20.5592266701202,20.6515315561825,20.6660222383576,20.6815939818544
56,20.3905556784531,20.417115550439,20.5066596754879,20.5211775921249,20.536821420069
57,20.2913174182068,20.3130872584992,20.3871730063717,20.3980730993686,20.4096938152589
58,20.2286436727114,20.2088876876443,20.2198054263067,20.2218627040955,20.2246760201861
59,20.1464823708803,20.0426632409066,20.0068804918545,20.0061593043636,20.0070030857878
60,20.0106969193825,19.8820816841201,19.8687694480724,19.8714875681056,19.8755504062815
61,19.9100539803373,19.8104605400505,19.7758864242162,19.7712782518337,19.7670126780409
62,19.8808800536509,19.7211219476338,19.5937038952651,19.578234240834,19.5637880532809
63,19.805874421423,19.5577590293136,19.4266997417858,19.4160290168147,19.4072788359919
64,19.6865455238693,19.4831135267273,19.4081944945308,19.4008378409917,19.3940559571131
65,19.6714217089127,19.5142128400994,19.3862442000149,19.3677242820318,19.3492354053567
66,19.7189176061066,19.4860369676505,19.2926418456401,19.2692771874512,19.2467762894247
67,19.6960736442496,19.4214647461208,19.2309927885169,19.2073119253956,19.1838133818996
68,19.6517942175253,19.3865730065722,19.1611125458244,19.1305240542036,19.0998900666561
69,19.6247969895657,19.3272846341365,19.0919913521016,19.0644261905822,19.0377851978007
70,19.5766505185615,19.3070722168329,19.128808954771,19.1065010788653,19.0839904461654
71,19.5730227379925,19.3603727575029,19.1532623915113,19.122322670596,19.0903945750647
72,19.6094365441969,19.350697960947,19.0920667958349,19.0577883554207,19.0233643135422
73,19.5739155666232,19.2883793853553,19.0490662875688,19.0174046372021,18.9851603937788
74,19.5034386416028,19.2507136031114,19.0134516531602,18.981415910277,18.9490415863541
75,19.4518871447858,19.2062684369362,19.0095785254821,18.9869541412198,18.9646373492225
76,19.3855799474785,19.2070553788915,19.0800003257006,19.0611368078171,19.0407740834495
77,19.3552115550824,19.2451267829007,19.0711882130244,19.041896854413,19.0109010574532
78,19.3490706569981,19.1819812945569,18.9709213433562,18.9442587097775,18.9177535720814
79,19.2509524512521,19.0658768150587,18.9377718478749,18.9233191939635,18.9084170155029
80,19.1039479470562,19.0201841823319,18.9367027451525,18.9214045308312,18.9043799284742
81,19.0154264664233,18.9752596839171,18.8559636642086,18.8376456652849,18.8187382056299
82,18.9271890646258,18.84403665385,18.7576580656747,18.7501571532485,18.7428950002497
83,18.7506239621977,18.7177739831049,18.7268590652109,18.7255408886726,18.7223118338672
84,18.5706653007004,18.6596285631072,18.6342968998503,18.6227194581752,18.6094389926322
85,18.4695880484541,18.5086327550974,18.4409151566476,18.4362058245702,18.4326230652354
86,18.2876463563342,18.2724478713581,18.3325427358539,18.3427413792233,18.3517738336634
87,17.9979117777802,18.1379056047805,18.211751492445,18.2126335837481,18.2117519495423
88,17.803903257835,17.9591579912189,17.9781651650494,17.9843717555156,17.9918367626613
89,17.5954954911422,17.6763088577731,17.8040045086054,17.8214597792705,17.8374534456211
90,17.2613495290351,17.468027968319,17.5863337250984,17.594256241749,17.6014209548326
91,16.9964002703403,17.2022207704734,17.3066569410284,17.327264306368,17.3493940765601
92,16.7173153152573,16.8888528833692,17.1018854215904,17.1241449068712,17.1437404896405
93,16.357277116464,16.6509957382988,16.7563978572055,16.7638878482713,16.7726434794672
94,16.0910612687491,16.2536298236071,16.3827961892055,16.4164184875937,16.4527634141861
95,15.7188334588964,15.8438244740709,16.1542860807265,16.1853108076008,16.2126286335138
96,15.2388545948739,15.6113571888551,15.7740650940864,15.7901821130612,15.8098447890692
97,14.9899985935843,15.221640174588,15.4308396100541,15.4781380975076,15.5273588411709
98,14.7045246021924,14.8463495827016,15.157564876584,15.173151170033,15.1813348829245
99,14.2907663868569,14.5988096826469,14.5416400249953,14.5251144878182,14.5153566063894
100,14.0902619555921,14.0516617496246,14.0700872732876,14.1193220663059,14.1767706927121
101,13.7954732043622,13.590767107589,13.9734580066796,14.0104625321811,14.0406426248337
102,13.3439541789406,13.5544353158399,13.6093475939045,13.5960231962226,13.5856181731068
103,13.2993433935419,13.3243311670044,13.2052201666721,13.2136121075035,13.2265716222492
104,13.3620024461882,13.0130745884637,12.996988143841,12.9830517097009,12.9660989038981
105,13.1922501313573,12.9543181177826,12.6982433386817,12.6731800526074,12.6592376688255
106,13.2119709810358,12.8157503822902,12.672764431697,12.6929646983002,12.7155459690762
107,13.3350819816779,12.8276140921691,12.8284464968472,12.7924087222878,12.7454285034686
108,13.3439646266652,13.1420609177199,12.670424929108,12.5923102773089,12.5239852985529
109,13.620924967525,13.1970645329741,12.7115329982288,12.7049797933062,12.7077786832522
110,13.9731605316467,13.2075837586186,13.1296653098618,13.1093046598064,13.0780357205932
111,14.0237767523095,13.622221311249,13.3333777622491,13.2599735167607,13.1852666800637
112,14.1911283315852,13.9736983309293,13.477342777721,13.4254894916574,13.3770577824777
113,14.6199127972409,14.1380956878507,13.7585630557157,13.7032298805582,13.6427129139694
114,14.889364131414,14.3945342372804,13.945356586203,13.8814675851855,13.8208461233831
115,15.0579384117231,14.5997788412756,14.2139764318685,14.1854878329511,14.157376596898
116,15.2757301449624,14.7815922908189,14.5795832340162,14.5355525758456,14.4829556094456
117,15.4041707857186,15.1106807925293,14.7672895188683,14.7074856263148,14.6507467537674
118,15.5523658091085,15.3371308125522,14.9764728617926,14.9535972482132,14.9321292807139
119,15.8088101025449,15.4426329963723,15.263022473982,15.2258353800865,15.1785106290784
120,15.946036089154,15.6562944835123,15.3484766836419,15.288246791232,15.2315619308683
121,15.9891937801873,15.7947805093179,15.4398585198486,15.4332290664276,15.4355856291324
122,16.1107808113912,15.771591567273,15.7317409931097,15.7409204624941,15.7409811943522
123,16.161221966381,15.881836742491,15.8847558534912,15.8501354597263,15.8085354356956
124,16.0757437194128,16.0680858018152,15.852515774143,15.824887310449,15.8032627119166
125,16.0779246634759,16.0619860458605,15.9130591784596,15.9183106643185,15.9228411464064
126,16.1525104421438,15.9908181469751,16.0086353086304,16.0036235923436,15.9929190850715
127,16.0903162815789,16.0198221500711,15.9892347960572,15.9744084871277,15.9585933119048
128,15.9503235743819,16.0130477129271,15.9184347800812,15.9051898857621,15.8877646903822
129,15.8786767924525,15.9062855934059,15.7956883765708,15.768558795409,15.7374871917647
130,15.801758721922,15.7729234003333,15.6029853694915,15.5844997211594,15.5731751450265
131,15.6391178211262,15.5864767848673,15.469468424817,15.4872049873448,15.5092868935473
132,15.4413669130155,15.3364619287675,15.3896814503548,15.4063375798724,15.415278365379
133,15.2150719261732,15.1230565115116,15.2050807366955,15.1980972512777,15.1878024685061
134,14.9184587542333,14.9412484077277,14.9514304200117,14.9569135219868,14.9677337679925
135,14.5937436953928,14.6933021335422,14.752342399857,14.7739158220322,14.7923423527227
136,14.2923853352405,14.4089936808205,14.5092926501333,14.5042884778233,14.49025793682
137,13.9786273314636,14.1504137481274,14.1063920340489,14.0828766162497,14.0636288995832
138,13.6393041995127,13.8267983950982,13.6803517239975,13.6945528366043,13.7222280662675
139,13.3248820537222,13.3566196018691,13.3857319518704,13.4357085367107,13.4855973965575
140,13.0026781133157,12.8555254985142,13.1080580851433,13.1374977061123,13.1553451535599
141,12.5515116943387,12.4683417932995,12.6878355420808,12.6827495413687,12.6728710318547
142,11.9583297568479,12.1268571995194,12.1681052746481,12.1639234305983,12.1662087087611
143,11.3851310468279,11.6851671149765,11.6682759132133,11.682994069214,11.7041505194147
144,10.9606108390858,11.150953065432,11.1843602420245,11.1994426693897,11.2161973943067
145,10.5946458391021,10.6334406356826,10.6467053987568,10.6492489209274,10.65143719214
146,10.1368177781383,10.1536253949161,10.0576411274159,10.0489110406615,10.0355281166086
147,9.59871538182188,9.6381695745835,9.45509997647753,9.42403273245143,9.38417887789056
148,9.13720741843989,9.07605432756869,8.82641054960538,8.76104655233018,8.70140966245725
149,8.85588408620358,8.56512914657888,8.16978901431212,8.10755818277528,8.09139771208829
150,8.69076635960483,8.18696418881354,7.6180578919167,7.64755930733322,7.75107298637562
151,8.52933038446242,7.90230017725867,7.3861248380493,7.54379182696088,7.74116546712014
152,8.35801474397562,7.62620431981482,7.51744153820969,7.71134583444517,7.8745567302034
153,8.27311796983965,7.36899209227204,7.80576124892072,7.90173470172846,7.91657657645537
154,8.3781196313759,7.27869198391051,8.01408827585744,7.93688879834346,7.76881371126562
155,8.66955686975389,7.52478748180749,8.04134568430412,7.80247834712934,7.50935990184848
156,9.03792266537467,8.10238759527284,7.94868415442735,7.64656640638777,7.36932493748341
157,9.36973265086228,8.8150993378501,7.93100976448784,7.71497637578135,7.59653415991262
158,9.62784334284342,9.45147083798483,8.20161618139607,8.16105893965779,8.21663099827331
159,9.86292751122526,9.90547509917652,8.79965949712639,8.88708400722604,9.01086591624436
160,10.1700054326674,10.1861710319769,9.55644557732188,9.66033464708821,9.74559913799029
161,10.6126015963881,10.3868440742322,10.2692963191907,10.3111099635318,10.3124526786751
162,11.1699910711776,10.6343456367664,10.8295976607496,10.7902634460596,10.721011059703
163,11.75754777435,11.0165759622741,11.2302837439301,11.1385938378932,11.0494464920196
164,12.2871896050569,11.5298701451334,11.5296584878649,11.4407732324012,11.3908596490543
165,12.706352988239,12.0973999678338,11.81044409017,11.7778016874012,11.8024677251884
166,13.00352422683,12.6307724429323,12.1392011547029,12.1873340262074,12.2808678213208
167,13.1980508921761,13.0718462957926,12.5378817064507,12.6533032596504,12.778708126826
168,13.3268578091976,13.3998554468382,12.9836455452372,13.1284194000408,13.240772598676
169,13.4315429419728,13.6218498781717,13.4323638631767,13.5649498222898,13.6286697648684
170,13.5468319517534,13.7607114708227,13.8434543341498,13.9320706913004,13.9267080855046
171,13.6925678657348,13.8451974134591,14.1919164106352,14.2182768861349,14.1372788495643
172,13.8716887829835,13.9024070114976,14.4688944552408,14.4265811268164,14.2736953660123
173,14.0741434163939,13.9526806584109,14.6772412588532,14.5684275847489,14.3539112767658
174,14.2836567861559,14.0072320536753,14.826467069065,14.6586792252293,14.3959241494622
175,14.4837103026848,14.068516761511,14.9287374055149,14.7121534646258,14.4148741269048
176,14.6609165074704,14.1325789069418,14.9961949114458,14.7415861511462,14.4217043646219
177,14.8059368948864,14.1921231295965,15.0394223947995,14.7567743311223,14.4231486930595
178,14.9129389100524,14.2392294903486,15.0667596545825,14.7645928019873,14.4226528091787
